ID_Animal,Dias_Vida,Peso_Atual
78,0,3.0721274202535773
78,15,6.587011249129021
78,30,9.734481625841823
78,45,13.25672446661984
78,60,17.618494948856736
78,75,19.597488320477424
78,90,20.659789140343463
79,0,3.7640905786845638
79,15,8.458571448103722
79,30,12.496296199885386
79,45,14.8548816455491
79,60,20.502202208438653
79,75,23.110253224360793
79,90,28.306904968679238
80,0,4.095440501677898
80,15,8.319310436044885
80,30,12.19159410585454
80,45,15.85310684563787
80,60,19.827919033836515
80,75,23.363567505150023
80,90,27.208362319471796
81,0,3.7874865206274277
81,15,7.7774209798796585
81,30,11.450169105296665
81,45,16.330712136833764
81,60,21.364503936638535
81,75,23.061475540661927
81,90,28.32786058374725
82,0,2.4588831496001435
82,15,5.897258096015503
82,30,9.188080879335189
82,45,12.241945553479438
82,60,16.184603387786037
82,75,19.34333766648094
82,90,19.625197337574903
83,0,4.10517630992169
83,15,8.557148661450663
83,30,12.786715695129189
83,45,15.886452563321738
83,60,20.589958014532783
83,75,25.6139069564663
83,90,28.38726310155891
84,0,3.4440818838249196
84,15,7.777556184347417
84,30,12.491865136339875
84,45,14.613915705606987
84,60,17.692918131208483
84,75,23.433018921779087
84,90,28.25831990919314
85,0,3.795243898920358
86,0,4.0065143485072765
86,15,7.99804598997026
86,30,12.921274300327513
86,45,15.28188805736447
86,60,21.038798833464817
86,75,23.573129562378735
86,90,31.679089302303876
87,0,3.8283249624485536
87,15,8.637224297840634
87,30,11.489214036229622
87,45,15.515388505118532
87,60,20.81622926914962
87,75,23.43205558516431
87,90,27.91529914168131
88,0,3.714846377178365
88,15,7.7192440883776525
88,30,10.711923072783263
88,45,15.688175750720571
88,60,18.99143879282716
88,75,23.000853348439563
88,90,30.35228906251673
89,0,3.83223720740506
89,15,7.369776502700536
89,30,12.311735545001218
89,45,15.719002569579054
89,60,19.66649901832037
89,75,25.080527240517952
89,90,28.63935907568662
90,0,2.762266716823064
91,0,3.495152628579446
91,15,7.647188507730928
91,30,11.852472947002424
91,45,15.040591416493037
91,60,18.586895102791903
91,75,21.627713755322347
91,90,25.53941787956138
92,0,4.099964364998102
92,15,9.365015657743449
92,30,12.963027434044303
92,45,15.450403377995578
92,60,19.195422680306525
92,75,25.32050784838682
92,90,29.772340097143925
93,0,3.693278564534896
94,0,4.545363068424976
94,15,9.003951491118436
94,30,12.900853749477218
94,45,17.185235491505352
94,60,21.85314293343029
94,75,25.88294210482066
94,90,25.901310902006994
95,0,2.8743337286010555
95,15,6.151628991872755
95,30,9.169040641393861
95,45,13.103262363050677
95,60,19.37854752223579
95,75,20.22224630595438
95,90,22.49810452066402
96,0,3.28145701444098
96,15,7.506933040381031
96,30,11.259719964830328
96,45,15.179336833015448
96,60,19.35617020153942
96,75,25.465665663823565
96,90,24.375936035081804
97,0,3.14329866822953
97,15,7.151794165449543
97,30,10.310647618676787
97,45,15.015014138234237
97,60,17.50125911676077
97,75,21.67741118830675
97,90,25.535319929702556
98,0,3.5987651567559356
99,0,4.180286990524932
99,15,8.696567969425757
99,30,12.922993980876806
99,45,15.679400184073744
99,60,20.772481058671367
99,75,23.863218845119736
99,90,26.656569488720443
100,0,4.101523010076707
100,15,8.126981568350173
100,30,12.163054042087225
100,45,18.192263171746244
100,60,20.983526444618796
100,75,22.736623169975456
100,90,27.719432520498536
101,0,4.2247770677206615
101,15,8.772251978746707
101,30,13.598672074335852
101,45,15.517238527296739
101,60,18.90325309076076
101,75,27.56570253836072
101,90,29.830162017754027
102,0,3.057551015775048
102,15,6.514735000522652
102,30,10.92830665307
102,45,12.538429819185355
102,60,18.25004399974555
102,75,22.500095338310913
102,90,27.551042602315118
103,0,3.416560650792289
103,15,6.924419598048732
103,30,11.270768741326066
103,45,14.460532382612149
103,60,19.296073583345258
103,75,21.695377995025513
103,90,26.091383269772
104,0,3.687617299053658
104,15,7.283874792476915
104,30,11.996608070094743
104,45,16.26884992777803
104,60,19.394227145128013
104,75,23.672257790620186
104,90,24.92543432027819
105,0,4.070731364102394
105,15,8.054577419530453
105,30,12.247231130425597
105,45,18.274464582791282
105,60,19.345109191488202
105,75,26.614475067519795
105,90,30.52223655039845
106,0,4.129577580151323
107,0,3.81174479963664
108,0,2.504478853927545
109,0,3.826877775873758
109,15,7.964857033727856
109,30,12.791625024898831
109,45,16.180844241800116
109,60,20.334776289184664
109,75,23.89326819756831
109,90,30.258860204920982
110,0,3.945902002701273
110,15,8.439123053420918
110,30,11.750176605782325
110,45,15.180759589048312
110,60,19.994620757923883
110,75,23.151368004633127
110,90,28.21100514452516
111,0,4.092345075413502
111,15,8.684711867455508
111,30,12.071479598866762
111,45,16.38440869183476
111,60,20.582148946298243
111,75,25.811595666269444
111,90,24.58182094328629
112,0,3.3896457498005437
112,15,6.673915192624299
112,30,10.54259644069193
112,45,14.825384168030508
112,60,16.97711982792989
112,75,18.38757852525975
112,90,25.667474274478877
113,0,4.048285750832245
113,15,7.893921207125214
113,30,11.622596094134904
113,45,15.87909251903918
113,60,20.238627871547493
113,75,23.67911138559827
113,90,24.53490289669701
114,0,3.720735213486515
114,15,8.068306704646595
114,30,12.37186177957243
114,45,16.18175034934552
114,60,18.548970371405105
114,75,23.42142898230599
114,90,27.685994164587743
115,0,2.928358874404245
115,15,6.5463943393039346
115,30,10.040683451551134
115,45,12.546605857253658
115,60,16.545751672709795
115,75,20.482279082433493
115,90,25.92267614430341
116,0,2.7075986429865493
116,15,6.300809963980531
116,30,9.749837117255831
116,45,12.72021172692323
116,60,17.410683812193973
116,75,19.864249831843342
116,90,21.018263566541236
117,0,2.764049428534322
117,15,7.022917495393651
117,30,10.543062443133412
117,45,13.57048699889706
117,60,17.113424225919612
117,75,21.722857871656696
117,90,25.876230271141132
118,0,3.293219301061629
118,15,7.238457895419009
118,30,11.189993696310767
118,45,16.129585768584974
118,60,19.854484667107723
118,75,22.898349450497903
118,90,28.242438617392413
119,0,2.4654636306700417
119,15,5.305697524322768
119,30,9.160337451544585
119,45,13.511128001829585
119,60,15.222339993825178
119,75,17.509035192680212
119,90,20.726933721978956
120,0,3.319952343698038
120,15,6.3941651071816805
120,30,9.916463430717547
120,45,13.5542910815485
120,60,15.894902019970731
120,75,20.846616373991626
120,90,25.995079333859803
121,0,4.1389629356696345
122,0,3.5560442959271485
122,15,7.147319747481083
122,30,12.234634234031684
122,45,15.766808426444088
122,60,20.39105437975752
122,75,22.374624319040315
122,90,28.817795698669258
123,0,5.178654106632751
123,15,9.184576227634413
123,30,14.50580777937793
123,45,18.60402632395254
123,60,23.47551110824325
123,75,25.71059944042063
123,90,30.124352290359987
124,0,3.7971425384983304
124,15,8.050199685530405
124,30,11.345448259414827
124,45,16.19039538491869
124,60,18.483790148128413
124,75,25.073232125540272
124,90,25.631830975473584
125,0,4.750870644699399
126,0,4.880755598363426
126,15,9.4412997534636
126,30,13.892451606431914
126,45,17.408276068529066
126,60,22.84938932626901
126,75,26.964337812381096
126,90,29.949258241461024
127,0,3.679986071469558
127,15,7.268964641647245
127,30,10.633954440320462
127,45,15.885469820084442
127,60,18.02508653968161
127,75,23.732652522896384
127,90,27.096581800362603
128,0,2.8111423151239467
128,15,6.425482596707758
128,30,9.35177086279522
128,45,12.617320753633859
128,60,16.94858164263245
128,75,20.019144878285264
128,90,23.486087003135196
129,0,3.9173392243439453
130,0,3.542340152932454
131,0,2.7764368552351515
131,15,6.298164384480703
131,30,8.658920038052573
131,45,13.338901817937353
131,60,16.750837688764495
131,75,18.05120811748559
131,90,22.352474318361153
132,0,2.964192980744674
132,15,6.343055520647255
132,30,9.683218763917251
132,45,13.38901513917707
132,60,17.99644745249999
132,75,21.44094114787304
132,90,20.90213483823699
133,0,3.2265445086590296
133,15,7.318151940793274
133,30,11.609086762281075
133,45,15.050870743951828
133,60,19.727561351322265
133,75,25.266770975247802
133,90,28.208187284543197
134,0,4.0183263762636425
134,15,8.20147015576908
134,30,12.72928458029895
134,45,16.379863793896167
134,60,20.384619455119715
134,75,23.956764462624164
134,90,31.4236285673776
135,0,4.392852077331498
135,15,8.270156473036998
135,30,13.580286648147423
135,45,17.348820436641617
135,60,19.761646625747325
135,75,25.893775459408474
135,90,25.694936777372693
136,0,4.109476655332533
137,0,4.298023842902908
137,15,8.71242163569927
137,30,13.094207748188966
137,45,16.376787233667788
137,60,21.10125927860791
137,75,27.864595369226418
137,90,28.378835357243563
138,0,3.4216024557152696
138,15,6.913344387499349
138,30,12.000090020416774
138,45,16.56392037899384
138,60,19.05128266895224
138,75,24.36162553023147
138,90,29.342217319734885
139,0,3.9386600805789316
139,15,7.709451780341744
139,30,11.811114780652892
139,45,17.015838175137155
139,60,21.89815002729397
139,75,25.029992731856638
139,90,26.680591671642205
140,0,3.6745834917724762
140,15,8.435224141386499
140,30,11.364998622966446
140,45,15.378733743018405
140,60,19.952127146963896
140,75,25.749331981592587
140,90,29.14868933358455
141,0,4.027943886040804
142,0,5.182501172450541
142,15,9.779740511827452
142,30,14.291367616481889
142,45,18.518300362422544
142,60,23.488944419151675
142,75,23.83594848966845
142,90,31.24227948358239
143,0,3.4782408848099284
143,15,7.496230908095313
143,30,10.730494805825808
143,45,15.528742086552247
143,60,18.964250871912622
143,75,25.53863922551388
143,90,29.929160969115287
144,0,4.563920064040619
144,15,8.630655568681524
144,30,12.984339284822198
144,45,17.257836136611093
144,60,21.101437006793745
144,75,26.08120992954069
144,90,28.65615435187169
145,0,4.514234213206265
145,15,8.305680137650947
145,30,13.304508873478499
145,45,17.673453953652718
145,60,20.633594246732795
145,75,26.93162184082695
145,90,28.751436998021685
146,0,3.7039178781448117
146,15,7.419249626486465
146,30,11.360113011548135
146,45,14.528074859064954
146,60,18.630939259262075
146,75,21.06609677428516
146,90,25.037506879463496
147,0,3.617523635228557
147,15,7.502152448702325
147,30,11.162305670653236
147,45,15.385133638675317
147,60,17.90412339365802
147,75,22.760286789965303
147,90,26.882046515906072
148,0,3.3803951663304965
148,15,7.174176646502288
148,30,11.043858585762225
148,45,15.01797177112935
148,60,19.44430157598126
148,75,24.068024177327334
148,90,25.543040796056097
149,0,2.927595402989483
149,15,5.83962035552558
149,30,9.155763031790904
149,45,12.724209147813697
149,60,16.10292321346341
149,75,18.772410648682246
149,90,20.829451299508246
150,0,3.116821705311999
150,15,6.753220892811542
150,30,10.840651815558084
150,45,14.993357602823583
150,60,17.810294314359606
150,75,21.617298960797054
150,90,24.292708903506075
151,0,3.6893731882071137
151,15,7.663871469605795
151,30,11.224642306799462
151,45,16.065326722193387
151,60,17.820990080589308
151,75,23.12294834302144
151,90,28.167293504484643
152,0,3.9615933500555394
152,15,8.102073207298515
152,30,13.489950086478785
152,45,16.42063238291726
152,60,19.214716529999478
152,75,24.171128964606556
152,90,25.086405663242576
153,0,4.530236744179872
153,15,8.737739532292602
153,30,12.577966494570736
153,45,17.911107763722875
153,60,20.92782155802359
153,75,25.56309262763463
153,90,28.78888087710549
154,0,2.8584612807155305
154,15,6.902049777739411
154,30,9.417562619983928
154,45,14.274680289881932
154,60,17.136335775727737
154,75,20.342029397330574
154,90,23.7158479085409
155,0,3.7164391431067942
155,15,7.865608161173531
155,30,10.710338462975638
155,45,15.49904391114361
155,60,20.555410052205676
155,75,23.62304927743219
155,90,25.086428384112413
156,0,4.2412899752441495
156,15,8.37315189134122
156,30,13.426518477122643
156,45,17.602447446726558
156,60,20.787800536015
156,75,26.32732518201621
156,90,28.477573943002724
157,0,3.6954874758191254
157,15,7.016784013724399
157,30,11.195139200776998
157,45,16.794520561224783
157,60,19.371512813608952
157,75,23.300009318250915
157,90,27.072664269185022
158,0,4.167438893024909
158,15,9.043457391848476
158,30,13.26798100177692
158,45,18.166749565997225
158,60,20.526669600748082
158,75,25.230007979401982
158,90,26.143040184041286
159,0,4.190510779351853
159,15,8.9061299967204
159,30,11.861464478807866
159,45,16.759132764496428
159,60,19.623532811480686
159,75,24.056770614501616
159,90,27.464494684743244
160,0,2.8015840260220766
160,15,6.283974756730672
160,30,9.963987711675017
160,45,13.565514773121267
160,60,18.53070766755855
160,75,19.866359344709853
160,90,25.532436912837472
161,0,4.29984397587632
161,15,8.946831169958894
161,30,12.374598906403527
161,45,16.289212358373
161,60,20.74529004466132
161,75,26.791394187992793
161,90,29.678662249717412
162,0,1.7243215531040854
163,0,4.419141535716817
163,15,8.41682506437722
163,30,13.080629393594062
163,45,16.237207109230546
163,60,21.934826880860665
163,75,26.016499009177004
163,90,29.084150628400153
164,0,3.810635788368031
164,15,7.505380420486608
164,30,11.398898784875731
164,45,16.267950566750045
164,60,21.15286224527355
164,75,23.03966952297167
164,90,28.797795609000733
165,0,3.870376589744284
165,15,7.094070651048426
165,30,11.650550049417967
165,45,15.971197794182736
165,60,19.10998369017256
165,75,22.77263676944519
165,90,26.88166227181656
166,0,5.100841557090197
166,15,9.625536176145085
166,30,13.824559831834353
166,45,16.70888131431077
166,60,20.58580627041945
166,75,26.307549853540923
166,90,32.40907654405162
167,0,4.476670810552266
167,15,7.623565990317228
167,30,12.664479372538615
167,45,16.764144844074178
167,60,22.78015252439357
167,75,25.055855005080264
167,90,30.523207891317067
168,0,4.290579192441388
168,15,8.51307866337473
168,30,11.5241340266725
168,45,17.349050697696647
168,60,21.178260670584947
168,75,25.83378850465061
168,90,36.55716149574309
169,0,3.6807720080081126
170,0,2.8378508818553168
171,0,3.695488371356987
171,15,6.867857314793804
171,30,12.56387466321442
171,45,15.453028454013019
171,60,19.94219213646177
171,75,23.575383053681573
171,90,26.842530223013185
172,0,3.02473977289535
173,0,4.634952252175703
173,15,8.682253364268234
173,30,13.34616978352718
173,45,16.346458349046866
173,60,22.47998377510034
173,75,25.408176750307277
173,90,28.167238028867306
174,0,3.94733576491149
174,15,7.835281458336578
174,30,12.72526431923738
174,45,15.751820015245073
174,60,20.56856652798506
174,75,23.251091928574695
174,90,29.734695564110872
175,0,4.398315743322826
175,15,8.866300997345837
175,30,13.752419753186334
175,45,16.86951605182644
175,60,21.876093686814087
175,75,25.532266684165428
175,90,31.992646877750488
176,0,2.3951085478403087
177,0,3.4075508434588797
177,15,7.028273411349791
177,30,11.597000761187472
177,45,14.97319106288728
177,60,18.95135387554923
177,75,23.046565982837855
177,90,27.287787095074215
178,0,4.074140216921929
178,15,8.130859240109073
178,30,12.389559491713191
178,45,17.52500200388425
178,60,21.48498232427038
178,75,25.794924016863003
178,90,27.84484448423724
179,0,1.9562539110989499
180,0,3.2312708498382947
180,15,6.357366113733689
180,30,10.673605314830777
180,45,14.289548539276861
180,60,18.62601105665775
180,75,19.762637420121894
180,90,23.652893367130584
181,0,4.313481925616703
181,15,7.470395206312584
181,30,11.708794342855272
181,45,16.433129278841832
181,60,19.03538993414141
181,75,24.200039195696235
181,90,26.755318645630815
182,0,3.9001819071926986
182,15,8.077158815403953
182,30,11.407317166770222
182,45,16.112122474650707
182,60,17.059411958741535
182,75,23.890357614539653
182,90,25.184133839266547
183,0,3.090817133533484
183,15,7.370410125907699
183,30,11.106967879248572
183,45,14.85088901563903
183,60,19.866154024719034
183,75,20.80646734235248
183,90,29.16690989003754
184,0,2.919595594009612
185,0,2.337171842714952
185,15,5.9084317581980885
185,30,8.627254716614134
185,45,12.778951107866044
185,60,14.0370463163544
185,75,17.2204807319947
185,90,20.44819017160842
186,0,4.431292051713591
187,0,3.5240709270537764
187,15,7.2541092695115035
187,30,10.852625367859911
187,45,16.222469985046285
187,60,19.009787399142315
187,75,23.7007467319311
187,90,26.092248567885267
188,0,4.729099642834126
189,0,3.921054976283938
189,15,6.8893018431209505
189,30,11.423217597223204
189,45,13.578619597760143
189,60,18.576543000971107
189,75,20.42339901166752
189,90,29.68541453217202
190,0,5.1030464440795615
190,15,9.870910776821862
190,30,13.979513769350897
190,45,19.251975585050804
190,60,21.886280933218202
190,75,27.91395824551478
190,90,31.938179345802396
191,0,4.26203126290573
191,15,8.524048506966471
191,30,13.236632662371
191,45,17.268916174036242
191,60,21.190004502264713
191,75,22.752026475179946
191,90,27.437601889869036
192,0,4.096263474600591
192,15,8.15708151798911
192,30,12.362263952737216
192,45,15.603502901352527
192,60,22.983650930959364
192,75,26.75097374672937
192,90,29.86345662160775
193,0,3.390900558288846
194,0,3.798312771294524
194,15,7.846021040019014
194,30,11.727659132955644
194,45,15.166653381943476
194,60,19.955059957342126
194,75,24.254487546601634
194,90,25.61801869498366
195,0,4.098193723728357
195,15,8.338537604267783
195,30,12.23689278273925
195,45,15.04340759562277
195,60,19.661301431243224
195,75,24.069883275309106
195,90,32.24716459251876
196,0,4.577652604285255
196,15,9.048931692679886
196,30,12.3942453561548
196,45,17.689916257969774
196,60,20.017743340673558
196,75,27.350876560705984
196,90,29.22584668613564
197,0,3.2291554429332474
197,15,7.04122790189038
197,30,11.611643643256661
197,45,13.84220175434959
197,60,17.203738486254938
197,75,21.660712878168265
197,90,28.24263611459883
198,0,3.7031702703601406
198,15,7.0990441385730865
198,30,10.2217920402191
198,45,15.348933341337743
